ID,Segmentation
466804,A
466807,A
466808,A
466810,A
466811,A
466813,B
466814,A
466815,A
466816,B
466818,B
466826,B
466832,C
466833,A
466846,D
466863,A
466867,A
466871,B
466874,C
466884,B
466886,B
466891,B
466905,B
466906,A
466908,B
466909,B
466910,B
466917,B
466918,C
466920,A
466923,A
466926,A
466927,A
466936,B
466938,A
466939,B
466951,A
466954,B
466955,B
466956,A
466961,C
466966,B
466967,A
466970,A
466971,A
466975,C
466990,C
466996,A
466998,C
466999,A
467000,A
467008,C
467009,A
467022,A
467023,C
467025,A
467044,A
467046,A
467050,A
467053,A
467058,B
467060,A
467063,C
467073,A
467078,B
467079,A
467084,C
467085,A
467088,A
467092,A
467093,C
467098,B
467099,A
467107,C
467111,B
467112,A
467113,B
467114,B
467116,B
467119,B
467121,B
467125,B
467127,B
467129,B
467132,B
467136,C
467137,A
467138,A
467139,A
467143,B
467144,B
467146,A
467147,A
467153,A
467157,B
467158,A
467159,B
467160,C
467165,A
467167,C
467168,C
467172,A
467180,B
467183,C
467185,A
467189,A
467193,B
467201,A
467202,B
467208,B
467212,A
467216,A
467217,B
467218,A
467223,C
467227,A
467230,A
467232,A
467233,A
467235,A
467238,A
467239,A
467241,A
467242,A
467247,A
467256,A
467260,A
467263,A
467268,B
467275,A
467281,B
467283,C
467288,A
467296,C
467300,A
467301,B
467303,C
467309,A
467311,B
467312,A
467313,C
467314,C
467317,A
467318,A
467322,C
467325,B
467329,A
467338,A
467339,C
467344,B
467345,B
467346,C
467352,B
467355,A
467357,A
467358,C
467359,C
467365,A
467367,B
467369,A
467373,A
467375,A
467378,C
467384,A
467385,A
467389,A
467393,C
467398,B
467399,A
467403,C
467410,B
467415,A
467419,A
467421,C
467422,C
467423,B
467434,A
467437,B
467438,A
467441,A
467442,C
467444,A
467445,A
467449,B
467451,A
467455,A
467456,B
467457,A
467459,B
467463,C
467468,A
467472,B
467474,A
467479,C
467481,C
467482,B
467487,C
467488,C
467492,A
467493,B
467499,A
467500,A
467503,A
467504,A
467505,A
467510,B
467511,B
467514,A
467518,A
467532,A
467533,B
467537,B
467539,C
467540,B
467542,A
467557,C
467559,B
467565,B
467569,A
467570,A
467576,C
467579,A
467580,A
467588,C
467589,A
467592,A
467595,A
467596,B
467604,D
467608,A
467609,A
467610,B
467612,B
467614,C
467620,B
467621,B
467623,B
467629,A
467635,A
467641,C
467643,A
467654,A
467657,D
467658,A
467659,B
467664,B
467666,B
467667,A
467669,B
467673,B
467678,B
467679,C
467683,B
467684,A
467685,B
467693,B
467694,B
467699,C
467705,A
467706,C
467707,B
467710,A
467715,B
467721,A
467723,B
467726,B
467727,C
467728,B
467729,C
467733,B
467734,B
467735,A
467737,C
467739,C
467740,A
467741,A
467749,D
467763,A
467767,A
467768,C
467769,A
467772,B
467779,C
467789,A
467798,A
467802,A
467803,C
467806,B
467808,C
467812,A
467813,B
467815,B
467825,D
467828,C
467838,C
467848,A
467849,A
467852,A
467856,B
467860,A
467861,A
467864,B
467865,A
467868,B
467876,A
467879,A
467880,C
467882,A
467883,C
467888,A
467891,A
467892,A
467894,C
467895,A
467898,A
467901,A
467904,A
467905,B
467911,B
467913,A
467915,A
467917,A
467927,A
467929,C
467930,C
467932,A
467933,A
467934,A
467938,A
467940,D
467946,A
467948,A
467949,A
467950,A
467954,A
467958,A
467960,A
467961,B
467968,A
