ID,Segmentation
461323,B
461324,C
461326,B
461335,C
461340,B
461346,C
461348,B
461350,D
461352,D
461356,D
461357,D
461363,C
461366,D
461370,D
461377,C
461378,B
461379,D
461383,A
461388,D
461397,D
461402,D
461408,C
461421,B
461423,D
461426,B
461428,B
461432,B
461437,B
461439,B
461441,C
461442,B
461454,B
461456,B
461457,D
461458,B
461462,C
461465,D
461466,B
461468,A
461469,B
461476,C
461479,C
461480,C
461482,C
461494,D
461501,B
461503,D
461510,B
461514,D
461516,D
461518,B
461521,A
461522,A
461525,A
461526,A
461530,B
461534,B
461540,B
461546,A
461548,B
461553,B
461556,C
461558,C
461564,C
461570,C
461574,C
461587,D
461593,B
461602,D
461604,B
461612,D
461615,B
461617,C
461619,C
461624,B
461626,A
461630,B
461637,C
461644,D
461653,C
461655,B
461658,C
461659,C
461661,B
461663,D
461668,C
461671,D
461674,C
461676,D
461679,D
461681,D
461683,B
461685,D
461686,C
461690,B
461694,D
461695,C
461698,A
461701,B
461705,D
461708,A
461709,D
461711,B
461716,C
461720,B
461722,D
461724,C
461725,D
461727,C
461737,C
461738,B
461744,C
461747,A
461749,D
461752,A
461756,B
461760,A
461769,B
461771,D
461775,A
461778,A
461780,A
461782,C
461784,A
461788,A
461791,D
461792,D
461800,B
461801,D
461802,B
461804,B
461807,D
461815,C
461816,C
461821,D
461822,B
461824,B
461832,D
461837,B
461845,C
461846,A
461848,B
461858,D
461859,C
461860,A
461862,B
461864,D
461872,A
461873,D
461874,C
461882,D
461892,B
461896,B
461898,C
461899,D
461901,D
461910,D
461913,B
461914,C
461921,B
461927,D
461928,A
461929,C
461930,B
461931,D
461936,A
461937,B
461941,A
461943,D
461962,C
461963,B
461965,D
461967,D
461968,B
461978,D
461985,D
461988,B
461989,C
461993,D
461994,D
461996,B
461999,D
462007,B
462011,D
462013,C
462015,D
462016,B
462017,D
462027,B
462029,C
462033,D
462038,D
462043,D
462044,C
462048,D
462051,D
462052,C
462053,D
462058,B
462060,C
462064,C
462068,C
462075,B
462078,C
462080,B
462081,D
462083,D
462084,A
462085,D
462088,B
462090,B
462091,D
462094,B
462096,B
462102,B
462103,C
462108,D
462109,A
462111,B
462114,D
462116,A
462118,D
462120,B
462128,B
462131,B
462134,A
462141,B
462149,A
462151,B
462163,D
462168,B
462171,B
462172,B
462174,B
462177,B
462179,D
462180,C
462186,D
462187,C
462188,C
462196,C
462197,A
462198,B
462200,C
462202,B
462203,A
462204,D
462205,D
462209,B
462210,B
462211,D
462214,C
462216,B
462218,C
462220,D
462222,D
462229,D
462231,D
462232,C
462234,D
462238,C
462240,A
462243,B
462246,A
462249,D
462256,C
462257,A
462260,A
462262,D
462274,C
462275,B
462278,D
462279,D
462280,D
462281,B
462284,C
462285,C
462286,C
462290,D
462291,B
462297,D
462300,C
462304,C
462306,A
462309,D
462310,C
462323,A
462336,C
462339,D
462340,C
462342,A
462345,C
462346,A
462349,C
462355,C
462356,B
462358,B
462365,A
462368,D
462370,B
462381,C
462382,A
462384,D
462386,D
462389,C
462395,B
462396,C
462397,C
462400,B
462401,D
462409,D
462411,B
462415,D
462420,D
462421,C
462423,A
462424,B
462428,A
462429,A
462445,D
462446,D
462447,D
462450,D
462451,D
462452,D
462454,D
462456,D
462457,D
462463,C
462472,B
462473,A
462485,B
462488,D
462491,D
462492,B
462496,C
462498,C
462503,C
462508,B
462512,D
462517,B
462518,D
462519,D
462521,D
462522,B
462524,B
462525,B
462526,C
462529,B
462531,C
462533,D
462538,A
462541,A
462542,C
462543,B
462545,B
462554,D
462561,C
462563,C
462566,D
462577,A
462578,B
462580,B
462584,B
462587,A
462589,D
462595,B
462596,D
462600,D
462607,B
462609,C
462611,B
462612,D
462613,B
462615,D
462617,D
462619,C
462625,D
462626,D
462632,B
462637,C
462643,B
462654,B
462658,D
462668,B
462669,B
462678,B
462680,B
462683,B
462685,D
462687,D
462692,B
462696,C
462697,C
462702,C
462704,C
462705,A
462716,D
462720,B
462722,D
462723,C
462727,A
462729,D
462731,B
462732,B
462735,D
462736,B
462738,D
462739,B
462743,D
462746,D
462747,D
462752,D
462755,D
462756,D
462761,D
462762,B
462767,D
462768,B
462776,C
462785,B
462788,C
462792,B
462799,D
462804,B
462807,D
462810,B
462814,D
462817,A
462819,C
462823,D
462824,B
462826,D
462827,D
462834,D
462838,D
462841,D
462845,C
462849,C
462850,D
462853,D
462854,D
462858,D
462861,D
462866,C
462868,B
462869,D
462871,B
462872,C
462874,C
462887,B
462890,D
462891,D
462894,B
462900,B
462903,A
462905,D
462914,D
462920,C
462923,D
462925,D
462927,D
462936,B
462941,A
462944,B
462951,A
462956,B
462958,D
462963,D
462966,B
462968,A
462971,A
462976,C
462981,D
462982,B
462983,A
462984,A
462986,D
462992,C
462993,D
462994,B
462998,C
463003,B
463012,C
463020,D
463023,B
463024,B
463028,D
463030,C
463034,D
463037,C
463039,B
463040,A
463044,A
463047,D
463051,B
463052,B
463058,D
463062,B
463069,D
463075,C
463080,B
463083,D
463085,B
463086,D
463088,A
463089,C
463090,C
463091,B
463094,B
463096,D
463099,A
463100,B
463102,B
463104,B
463106,A
463108,C
463118,C
463120,B
463129,A
463133,C
463138,D
463144,B
463145,B
463146,B
463148,C
463149,C
463150,C
463151,C
463154,D
463156,A
463157,C
463158,A
463163,D
463164,B
463165,A
463166,B
463170,D
463171,B
463173,C
463174,C
463175,B
463181,C
463187,C
463192,C
463195,D
463196,A
463199,C
463201,D
463203,D
463204,B
463209,C
463218,B
463219,C
463220,C
463221,D
463224,C
463240,B
463242,D
463244,C
463245,B
463248,D
463251,D
463256,D
463258,B
463260,A
463265,A
463266,A
463267,D
463269,B
463270,C
463273,B
463276,B
463277,D
463278,C
463280,B
463292,B
463302,C
463308,B
463316,A
463323,D
463324,D
463330,D
463332,B
463334,D
463335,D
463338,D
463340,D
463341,C
463348,B
463351,D
463356,D
463360,B
463367,B
463368,B
463372,D
463375,B
463376,B
463378,D
463379,D
463386,B
463387,D
463391,C
463395,D
463404,D
463406,D
463409,B
463411,B
463420,C
463423,C
463427,D
463428,D
463431,B
463437,C
463438,C
463443,C
463444,C
463447,C
463452,A
463460,C
463461,D
463462,B
463470,D
463472,D
463473,D
463475,B
463477,D
463483,D
463491,D
463493,B
463499,C
463500,B
463503,D
463508,D
463509,B
463512,D
463516,C
463527,B
463528,A
463529,B
463533,A
463537,D
463545,D
463548,D
463550,B
463553,B
463554,C
463557,D
463560,D
463561,B
463566,B
463572,B
463577,B
463586,D
463588,D
463598,D
463601,D
463603,D
463605,D
463606,D
463614,D
463615,C
463616,B
463619,A
463620,D
463623,D
463624,C
463628,D
463632,D
463638,D
463639,D
463640,D
463644,D
463652,D
463654,B
463655,B
463661,B
463663,B
463664,D
463665,B
463669,D
463670,D
463689,B
463699,B
463703,A
463704,B
463707,B
463713,D
463714,C
463716,D
463718,B
463722,C
463724,D
463726,D
463727,D
463728,D
463732,D
463734,B
463741,B
463745,C
463747,B
463748,D
463753,D
463756,A
463761,D
463764,C
463766,C
463767,D
463768,B
463774,D
463776,B
463782,D
463783,D
463784,D
463785,D
463786,B
463790,C
463792,B
463794,D
463799,B
463800,D
463804,C
463807,D
463811,D
463814,D
463816,B
463818,B
463819,D
463821,D
463825,C
463827,B
463828,B
463830,D
463834,B
463835,D
463842,C
463847,B
463856,B
463857,C
463859,B
463865,B
463877,B
463880,B
463884,D
463891,A
463892,B
463904,A
463917,D
463923,D
463924,B
463926,D
463931,C
463932,A
463941,D
463943,A
463946,D
463948,B
463951,C
463955,D
463958,D
463961,D
463963,D
463966,D
463978,B
463980,D
463981,D
463983,B
463986,D
463997,B
464000,D
464004,D
464007,B
464009,C
464010,D
464013,D
464016,D
464019,D
464021,D
464023,D
464030,D
464031,D
464032,D
464033,D
464039,B
464042,B
464046,D
464048,B
464049,D
464053,B
464054,D
464059,C
464063,D
464066,D
464067,D
464068,C
464071,A
464072,C
464076,A
464084,D
464087,D
464089,B
464096,D
464099,B
464103,B
464110,C
464112,D
464115,B
464118,B
464121,C
464123,B
464127,D
464132,D
464137,A
464139,D
464144,C
464152,B
464162,A
464167,C
464169,A
464172,C
464173,A
464175,D
464176,B
464179,C
464180,A
464182,B
464183,B
464185,A
464195,D
464200,D
464202,B
464204,B
464205,A
464206,B
464211,C
464212,C
464216,C
464217,D
464223,C
464226,C
464231,C
464232,D
464246,C
464254,C
464255,C
464257,B
464265,C
464269,B
464270,C
464271,B
464274,C
464276,A
464283,B
464286,C
464287,B
464289,B
464292,C
464297,D
464298,D
464308,A
464318,A
464320,A
464326,B
464332,A
464339,D
464344,C
464351,D
464364,B
464368,B
464370,A
464373,C
464378,B
464381,B
464382,C
464386,B
464387,D
464389,A
464392,C
464396,B
464412,A
464424,D
464425,B
464432,D
464433,D
464436,A
464437,C
464441,B
464451,A
464456,D
464468,B
464473,C
464474,B
464478,A
464481,C
464482,C
464483,C
464485,D
464487,B
464488,B
464494,C
464499,B
464501,D
464504,D
464506,D
464517,D
464522,B
464526,C
464528,B
464533,B
464536,D
464540,B
464544,B
464549,C
464550,B
464552,B
464553,A
464555,D
464560,B
464561,B
464566,B
464569,D
464570,D
464572,C
464576,D
464577,D
464580,D
464581,B
464586,C
464593,B
464594,C
464597,B
464601,D
464603,B
464606,B
464607,C
464608,C
464618,B
464620,B
464621,B
464637,B
464641,A
464652,D
464654,B
464664,B
464666,B
464670,B
464673,C
464674,C
464675,B
464677,D
464683,C
464684,B
464685,B
464688,D
464690,B
464691,B
464692,C
464693,B
464695,D
464696,B
464697,B
464699,D
464701,D
464704,B
464707,C
464711,B
464712,C
464722,B
464726,D
464728,C
464732,B
464737,C
464739,A
464746,D
464752,B
464755,C
464756,D
464758,C
464760,C
464765,C
464766,C
464769,C
464772,B
464774,C
464780,D
464790,B
464792,D
464794,B
464799,B
464802,B
464804,D
464806,D
464809,C
464812,C
464813,C
464817,D
464818,B
464825,D
464827,C
464828,D
464831,D
464832,A
464835,D
464836,D
464845,D
464849,B
464851,D
464852,B
464854,B
464857,D
464861,D
464864,D
464865,D
464868,B
464872,B
464873,B
464876,C
464879,D
464884,B
464885,B
464886,B
464902,A
464905,A
464907,C
464910,C
464911,C
464915,B
464916,D
464919,B
464920,B
464921,B
464925,C
464927,A
464932,C
464938,C
464939,B
464940,D
464944,B
464947,D
464957,A
464960,D
464961,A
464963,C
464972,A
464973,A
464981,C
464987,B
464990,A
464991,A
464995,C
465001,A
465005,C
465012,C
465014,A
465022,A
465023,B
465026,D
465032,A
465035,A
465038,C
465039,A
465040,A
465045,B
465056,A
465069,A
465075,B
465076,A
465079,A
465082,A
465087,D
465091,C
465092,A
465093,C
465095,C
465099,B
465100,C
465101,A
465105,A
465109,C
465111,B
465112,A
465113,A
465119,B
465120,D
465121,D
465122,B
465124,D
465128,C
465134,C
465136,C
465144,D
465147,D
465148,D
465150,B
465153,B
465155,A
465160,C
465164,D
465171,C
465172,B
465175,D
465176,C
465181,D
465182,A
465186,B
465187,B
465188,C
465189,A
465194,D
465196,D
465197,C
465201,B
465202,D
465203,D
465204,D
465213,B
465214,B
465216,B
465226,B
465228,C
465231,A
465236,B
465237,A
465242,D
465249,D
465254,D
465261,D
465264,A
465267,B
465274,B
465285,D
465288,D
465289,D
465290,C
465294,A
465295,B
465296,A
465303,A
465306,A
465310,D
465319,D
465326,A
465333,B
465335,C
465340,D
465342,A
465344,A
465345,B
465351,B
465352,C
465354,D
465357,C
465358,A
465359,B
465364,B
465366,B
465371,B
465372,B
465383,D
465384,C
465391,A
465393,B
465395,B
465399,B
465405,D
465408,D
465410,D
465417,B
465419,D
465423,B
465428,B
465433,B
465435,D
465437,B
465440,C
465441,C
465445,D
465458,A
465461,A
465463,D
465464,B
465467,D
465471,B
465472,A
465473,C
465477,D
465479,B
465482,D
465483,B
465484,C
465488,D
465489,C
465492,C
465496,A
465505,C
465507,B
465508,D
465510,A
465518,B
465520,D
465521,C
465522,D
465529,D
465538,C
465539,C
465541,C
465543,B
465547,A
465550,D
465551,B
465554,A
465555,A
465558,B
465568,B
465569,B
465571,B
465577,D
465584,C
465586,A
465587,B
465594,D
465598,D
465600,B
465601,B
465602,D
465603,C
465605,C
465611,C
465612,B
465616,B
465621,B
465625,B
465627,B
465629,C
465635,D
465638,C
465640,B
465644,D
465645,B
465649,B
465651,D
465653,C
465655,C
465656,A
465658,A
465663,A
465667,D
465668,D
465669,B
465670,C
465675,C
465680,D
465685,B
465688,C
465689,D
465695,D
465697,C
465703,D
465704,C
465705,C
465706,B
465721,D
465722,C
465725,D
465727,B
465728,B
465733,D
465734,B
465736,B
465737,C
465740,A
465742,B
465751,B
465753,C
465766,B
465768,B
465769,D
465772,B
465775,D
465776,B
465777,D
465784,D
465788,D
465793,D
465797,B
465804,A
465809,D
465811,D
465813,D
465818,D
465823,A
465826,B
465828,B
465829,B
465830,C
465831,B
465837,C
465841,C
465848,D
465849,D
465851,C
465853,D
465857,B
465860,D
465863,D
465865,B
465866,B
465867,B
465873,B
465875,B
465884,B
465893,B
465894,D
465907,D
465916,B
465923,D
465925,D
465927,D
465930,B
465931,B
465935,D
465937,D
465941,D
465948,C
465953,C
465957,C
465960,D
465961,B
465963,C
465965,B
465972,C
465974,B
465975,B
465976,B
465979,B
465982,B
465983,D
465996,D
465997,D
466001,B
466007,C
466017,B
466019,C
466020,A
466022,A
466023,A
466024,B
466032,D
466042,C
466043,C
466046,B
466058,B
466069,C
466071,C
466078,B
466079,B
466082,A
466083,D
466084,B
466085,D
466088,D
466090,C
466092,A
466099,A
466103,B
466109,C
466111,A
466114,C
466115,B
466118,B
466124,B
466128,B
466130,D
466132,D
466136,D
466138,A
466140,D
466141,C
466142,D
466143,C
466146,B
466148,B
466149,D
466153,A
466154,C
466156,C
466157,A
466161,C
466162,A
466166,A
466172,B
466178,C
466180,A
466185,C
466200,B
466201,B
466206,C
466207,B
466208,A
466210,C
466211,C
466213,D
466218,D
466223,A
466225,D
466226,C
466233,C
466235,C
466236,A
466238,D
466246,D
466247,C
466253,D
466257,D
466264,D
466268,A
466271,D
466274,A
466276,D
466278,D
466282,D
466285,D
466286,C
466287,C
466289,D
466290,D
466292,A
466297,D
466300,C
466301,C
466306,D
466313,C
466315,A
466317,B
466318,D
466319,D
466320,B
466321,B
466324,D
466326,D
466335,D
466337,B
466341,C
466347,A
466352,A
466355,D
466367,B
466370,C
466372,C
466373,C
466376,C
466377,C
466380,B
466381,C
466382,B
466387,B
466389,B
466391,C
466392,C
466393,B
466395,B
466397,D
466400,B
466401,C
466402,B
466404,B
466406,C
466408,A
466411,C
466414,A
466418,A
466419,C
466422,D
466427,D
466429,B
466443,A
466450,D
466455,D
466456,B
466457,C
466463,D
466464,B
466466,D
466467,B
466468,D
466474,D
466478,C
466483,D
466486,B
466488,C
466490,A
466493,A
466500,B
466501,C
466502,D
466516,D
466517,B
466526,D
466527,C
466530,D
466533,C
466535,D
466536,D
466538,A
466541,B
466543,D
466545,D
466550,D
466552,D
466553,B
466556,D
466562,D
466564,D
466565,D
466576,D
466586,D
466588,D
466596,A
466603,B
466606,B
466613,D
466623,C
466628,D
466631,C
466634,D
466635,C
466644,C
466650,D
466652,C
466655,C
466656,A
466658,D
466662,B
466665,B
466666,D
466671,D
466686,D
466687,D
466688,D
466689,D
466696,C
466704,C
466705,A
466707,C
466713,A
466718,A
466720,C
466721,B
466725,A
466731,B
466732,C
466733,D
466735,D
466746,A
466749,D
466750,D
466751,D
466752,B
466753,A
466754,B
466759,D
466760,C
466765,A
466769,D
466775,A
466776,A
466777,C
466778,B
466788,D
466790,C
466791,A
466792,A
466795,C
466799,D
466802,B
466804,B
466807,B
466808,B
466810,D
466811,D
466813,C
466814,D
466815,D
466816,A
466818,A
466826,B
466832,A
466833,C
466846,D
466863,D
466867,D
466871,B
466874,B
466884,B
466886,B
466891,C
466905,C
466906,C
466908,C
466909,C
466910,C
466917,B
466918,C
466920,D
466923,D
466926,D
466927,D
466936,C
466938,C
466939,A
466951,C
466954,A
466955,C
466956,C
466961,C
466966,C
466967,C
466970,B
466971,A
466975,C
466990,B
466996,B
466998,C
466999,D
467000,D
467008,C
467009,D
467022,D
467023,D
467025,D
467044,B
467046,D
467050,D
467053,D
467058,A
467060,B
467063,B
467073,B
467078,D
467079,B
467084,B
467085,B
467088,C
467092,D
467093,C
467098,A
467099,D
467107,B
467111,A
467112,B
467113,A
467114,C
467116,A
467119,B
467121,C
467125,C
467127,A
467129,C
467132,A
467136,B
467137,C
467138,D
467139,D
467143,C
467144,B
467146,D
467147,B
467153,C
467157,B
467158,D
467159,B
467160,B
467165,D
467167,A
467168,B
467172,B
467180,B
467183,B
467185,D
467189,B
467193,A
467201,B
467202,D
467208,B
467212,D
467216,D
467217,A
467218,D
467223,C
467227,B
467230,D
467232,D
467233,A
467235,D
467238,D
467239,D
467241,B
467242,D
467247,D
467256,D
467260,D
467263,D
467268,A
467275,D
467281,C
467283,C
467288,D
467296,A
467300,C
467301,A
467303,B
467309,B
467311,A
467312,C
467313,B
467314,B
467317,B
467318,B
467322,C
467325,A
467329,B
467338,D
467339,C
467344,A
467345,A
467346,B
467352,B
467355,D
467357,C
467358,C
467359,B
467365,B
467367,A
467369,B
467373,D
467375,B
467378,C
467384,B
467385,C
467389,B
467393,B
467398,B
467399,D
467403,B
467410,C
467415,D
467419,B
467421,C
467422,C
467423,C
467434,B
467437,A
467438,D
467441,B
467442,C
467444,B
467445,D
467449,A
467451,C
467455,B
467456,B
467457,D
467459,B
467463,B
467468,D
467472,C
467474,D
467479,B
467481,C
467482,B
467487,B
467488,B
467492,C
467493,C
467499,B
467500,D
467503,D
467504,D
467505,B
467510,C
467511,C
467514,B
467518,D
467532,C
467533,A
467537,A
467539,C
467540,C
467542,D
467557,C
467559,C
467565,C
467569,D
467570,D
467576,C
467579,B
467580,D
467588,C
467589,D
467592,B
467595,D
467596,B
467604,D
467608,D
467609,B
467610,A
467612,A
467614,B
467620,C
467621,A
467623,A
467629,C
467635,B
467641,B
467643,B
467654,C
467657,D
467658,D
467659,A
467664,B
467666,C
467667,B
467669,A
467673,B
467678,C
467679,C
467683,D
467684,B
467685,C
467693,C
467694,C
467699,D
467705,D
467706,B
467707,A
467710,B
467715,B
467721,B
467723,A
467726,A
467727,C
467728,B
467729,C
467733,C
467734,A
467735,D
467737,C
467739,C
467740,D
467741,D
467749,D
467763,C
467767,D
467768,C
467769,B
467772,D
467779,C
467789,D
467798,D
467802,C
467803,B
467806,C
467808,C
467812,C
467813,B
467815,A
467825,D
467828,D
467838,C
467848,B
467849,B
467852,B
467856,C
467860,B
467861,D
467864,A
467865,B
467868,A
467876,C
467879,C
467880,C
467882,B
467883,B
467888,D
467891,D
467892,D
467894,C
467895,D
467898,A
467901,D
467904,D
467905,B
467911,C
467913,C
467915,D
467917,D
467927,D
467929,B
467930,B
467932,D
467933,D
467934,B
467938,B
467940,D
467946,B
467948,D
467949,D
467950,B
467954,D
467958,B
467960,C
467961,C
467968,B
